"apple_id","weight"
"1",4.29109052851994
"2",6.10564344509163
"3",5.73356653979244
"4",4.30931317136987
"5",4.55262793699945
"6",3.76340033805442
"7",5.67886770120316
"8",4.14802479278199
"9",5.18786672826357
"10",4.50829827920551
"11",6.4843008733458
"12",5.20150491541745
"13",2.82440866263799
"14",4.75473085000866
"15",7.01947842538907
"16",4.59123224790591
"17",4.90052176851067
"18",5.2721890863268
"19",4.22240497351819
"20",5.55996562696909
"21",5.13839122748345
"22",7.1384465432313
"23",3.68195926934133
"24",3.60089921535229
"25",6.15400036360331
"26",4.04758236910331
"27",5.05966834207186
"28",3.59031409932668
"29",6.59370656761921
"30",7.04709482475941
"31",7.10268498948165
"32",4.9770280136417
"33",4.88495374832548
"34",6.0854612147836
"35",3.06115979071823
"36",5.291286464389
"37",4.31200221497583
"38",4.91821198023147
"39",3.31888261944743
"40",3.37998508004394
"41",4.78324662396304
"42",5.4589500431187
"43",6.52083299989516
"44",5.0761220109383
"45",3.76865330422094
"46",1.35936449725968
"47",5.07570883070054
"48",5.48259122648391
"49",5.43126564931968
"50",2.78418905552114
"51",3.90588692423906
"52",5.82911294019415
"53",5.34950236314756
"54",5.52159679686882
"55",4.94992104344124
"56",3.86755102594625
"57",3.83443602033594
"58",4.83794792675316
"59",4.76022413143929
"60",4.47924349121597
"61",7.05508876657683
"62",6.60917891547867
"63",6.22516409299196
"64",5.73200733180895
"65",3.47701069027839
"66",5.12447677799816
"67",4.14494640557177
"68",5.7519282823742
"69",6.88770412911537
"70",5.43691911487578
"71",5.60965696427928
"72",5.82333476213475
"73",4.79252013506334
"74",4.84903020107047
"75",5.12882992299259
"76",3.92328438713623
"77",5.20467460987559
"78",3.27815916368832
"79",3.9150808802208
"80",5.39849693356602
"81",5.11583666194984
"82",4.37811841696031
"83",5.18544531718143
"84",4.615263944192
"85",4.94412720649637
"86",6.15418777574255
"87",5.80533141786166
"88",5.55047849058158
"89",4.49818764137499
"90",4.49135028261883
"91",3.21140449990567
"92",4.03621912627627
"93",6.47990203142691
"94",5.06951168071731
"95",4.95666483454467
"96",6.51922070164195
"97",6.19055805529585
"98",4.08265899628601
"99",5.88498306615216
"100",5.02774488820495
"101",5.4806344264858
"102",4.85100562459708
"103",2.57648902094236
"104",4.36188108245875
"105",4.10659066693676
"106",5.22516080159316
"107",3.60275665126175
"108",5.24724439870265
"109",4.73718693663592
"110",4.84889203134271
"111",4.24233097594256
"112",4.43728434646011
"113",4.52249672236394
"114",4.63476673093577
"115",3.39129590218124
"116",4.40020111880133
"117",3.37362293796521
"118",4.77738628722177
"119",4.36248005872203
"120",5.79147651994773
"121",2.52204665777209
"122",4.38746769718989
"123",6.29546087206993
"124",8.28640571344278
"125",5.85346987058873
"126",4.42538063148317
"127",5.05141042702988
"128",5.08187251789631
"129",5.74667597615583
"130",5.3785224186648
"131",5.6488097604495
"132",4.61953239146527
"133",5.41374121441584
"134",5.01648962668223
"135",4.5710696024249
"136",5.72163534491527
"137",4.01436677457765
"138",4.368236051017
"139",5.65009333933172
"140",4.48625787797641
"141",5.27789422365569
"142",4.87729759023801
"143",5.3019620450249
"144",5.702661744198
"145",3.79318327905321
"146",3.66683878191053
"147",5.48735668984393
"148",4.80452925420875
"149",4.63164995317899
"150",4.64526668628149
"151",6.35501536548575
"152",3.46117638178053
"153",4.90854009407974
"154",4.95102196998859
"155",4.66569632429786
"156",4.07374991680395
"157",3.98561327478729
"158",5.97211747543837
"159",5.93922144353357
"160",5.08525222371441
"161",6.18542536643421
"162",6.0248889567416
"163",4.74625169641444
"164",4.08658282522708
"165",4.33353158306749
"166",4.71895485865496
"167",4.05985366429759
"168",4.07975757550317
"169",5.20172761177875
"170",5.3221746972881
"171",6.2529382680626
"172",6.65689324259673
"173",5.18658044899276
"174",5.37278391493393
"175",5.24456031408572
"176",5.78310258739982
"177",6.16775897169853
"178",5.25596973496337
"179",5.3946143370481
"180",5.46229429473123
"181",4.62366493487442
"182",4.85369794899666
"183",5.19404870222233
"184",5.55859351833781
"185",4.14392068231775
"186",5.0817694304684
"187",4.235002521106
"188",5.27213104866805
"189",4.82727296633565
"190",5.71468137717552
"191",6.81300601230094
"192",5.2149526580087
"193",5.21951494441554
"194",4.9686741623438
"195",5.17879834051647
"196",4.76785387828497
"197",4.72152256934552
"198",6.67946558500435
"199",5.02210069552924
"200",3.9813239537795
"201",5.07386195295713
"202",5.48544370905795
"203",7.0960232786817
"204",6.23665827775223
"205",5.52065205893884
"206",4.43363237325641
"207",5.89030914136764
"208",4.89074351293751
"209",4.72675286413281
"210",5.38298188373027
"211",4.63076345194572
"212",4.22792986552943
"213",5.46294079053403
"214",3.79867177562045
"215",4.54810368064394
"216",4.50596847128881
"217",6.03031270307338
"218",6.26723622926186
"219",6.57787297650469
"220",6.44185940525974
"221",5.17782910657821
"222",4.83914967263146
"223",5.50668677129713
"224",5.18361451256791
"225",5.4133037681568
"226",5.94491231061409
"227",6.11292668865069
"228",6.0536903239365
"229",4.40592780529421
"230",3.31216869705418
"231",3.98130810693098
"232",4.03695115454181
"233",4.92152894282332
"234",6.20976704278112
"235",3.989274633358
"236",4.06050600453171
"237",6.38034193326231
"238",4.86690438767769
"239",2.88545759257194
"240",1.63129105913473
"241",5.64218509199703
"242",4.40454245110584
"243",5.16280971615512
"244",4.93018941652041
"245",5.8644475778491
"246",5.38459050846415
"247",3.97417967168952
"248",5.41893907248663
"249",4.49979394760584
"250",4.23222403321226
"251",6.35509814512298
"252",5.00633354720174
"253",5.18559953397499
"254",5.47485746994364
"255",5.06114576043202
"256",5.40084005144792
"257",4.51166222666208
"258",4.13747616788344
"259",4.63673866703014
"260",4.80214180367795
"261",5.13537576314091
"262",5.62311252517064
"263",5.09314649873112
"264",2.84653256897658
"265",3.54888999117526
"266",3.99087269995873
"267",5.58620350505918
"268",4.26053366961739
"269",4.45834146029194
"270",4.51472056882887
"271",4.5679240395058
"272",6.697128536181
"273",4.51910524183188
"274",4.32025447484451
"275",3.98587905841019
"276",6.27985856655312
"277",4.36597605108672
"278",5.68457442317301
"279",5.14563570555343
"280",4.96798363236975
"281",5.59700745771587
"282",3.75895157983014
"283",4.14432622034437
"284",3.30341311484848
"285",3.93940039089355
"286",5.05581689381565
"287",4.52719651065259
"288",5.3505080220424
"289",5.40862125110054
"290",5.6833253799191
"291",3.34181568372372
"292",6.27262453246192
"293",5.93105063989695
"294",4.44171743317566
"295",5.52385219846017
"296",4.21441425238147
"297",3.16645670973969
"298",4.70369636449889
"299",4.94787250301513
"300",5.57065702188184
"301",3.70599487971427
"302",5.32842232777694
"303",5.51535000585786
"304",5.76483343963633
"305",5.43913616096977
"306",5.1176876983062
"307",3.62432437841137
"308",6.44796300974872
"309",4.99587137075286
"310",2.98449840152475
"311",4.43721330025103
"312",4.34373978597513
"313",4.29063879339047
"314",5.33423993318715
"315",5.02632285613345
"316",4.48848050277392
"317",4.41912818978699
"318",3.59986764232438
"319",3.9839889795803
"320",4.99960220816185
"321",3.1276040176194
"322",3.90176999448238
"323",5.02540659154023
"324",6.61318120916362
